,index,Team,Record,RPI,Projections,1st,2nd,3rd,SOS,vs 1-5,vs 6-10,vs 11-20,vs 21+
0,1,RIT,13-1,0.7357,,0.9286,0.6973,0.6198,22,33 - 3,10 - 4,10 - 1,94 - 3
1,2,Salisbury,14-0,0.7085,,1.0,0.6046,0.6248,38,1 - 1,18 - 2,8 - 3,125 - 11
2,3,St. Lawrence,12-1,0.7055,,0.9231,0.6292,0.6402,1,10 - 21,10 - 0,2 - 1,72 - 11
3,4,RPI,13-0,0.7024,,1.0,0.5848,0.64,7,8 - 17,7 - 1,6 - 1,55 - 17
4,5,Union,9-3,0.6917,,0.75,0.6979,0.6212,1,12 - 22,7 - 3,16 - 1,55 - 11
5,6,Christopher Newport,9-4,0.6859,,0.6923,0.7191,0.6132,15,2 - 17,2 - 1,16 - 3,86 - 16
6,7,Tufts,10-2,0.6847,,0.8333,0.6405,0.6247,20,5 - 5,1 - 0,17 - 6,93 - 5
7,8,Dickinson,11-2,0.6845,,0.8462,0.6469,0.5981,52,1 - 1,7 - 3,6 - 1,86 - 30
8,9,Swarthmore,11-1,0.6697,,0.9167,0.5778,0.6066,63,0 - 0,7 - 9,1 - 1,62 - 30
9,10,Vassar,9-4,0.6552,,0.6923,0.674,0.5803,10,2 - 29,2 - 6,0 - 3,40 - 27
10,11,Babson,11-2,0.6488,,0.8462,0.591,0.567,28,0 - 14,1 - 2,3 - 6,65 - 24
11,12,Bowdoin,10-2,0.6473,,0.8333,0.5812,0.5935,44,1 - 2,1 - 6,12 - 6,48 - 24
12,13,Wesleyan,9-3,0.6466,,0.75,0.6199,0.5966,30,4 - 3,7 - 6,4 - 2,67 - 21
13,14,Ohio Wesleyan,8-3,0.6455,,0.7273,0.6353,0.5843,8,2 - 9,0 - 1,2 - 2,78 - 24
14,15,Washington and Lee,11-3,0.6448,,0.7857,0.5959,0.6019,40,0 - 2,2 - 6,8 - 2,80 - 35
15,16,Roanoke,12-2,0.644,,0.8571,0.5691,0.5809,38,0 - 3,2 - 11,4 - 7,73 - 23
16,17,Hope,9-3,0.6434,,0.75,0.6338,0.5559,122,0 - 0,0 - 1,3 - 3,87 - 28
17,18,Endicott,12-1,0.6418,,0.9231,0.5398,0.5646,44,0 - 7,0 - 4,3 - 7,91 - 30
18,19,Grove City,10-4,0.6331,,0.7143,0.6281,0.562,66,0 - 2,1 - 3,1 - 3,50 - 21
19,20,Elmhurst,10-2,0.6325,,0.8333,0.5646,0.5673,112,0 - 0,0 - 0,3 - 5,73 - 42
20,21,Cortland,8-3,0.632,,0.7273,0.603,0.5947,1,1 - 16,0 - 1,3 - 1,83 - 16
21,22,Geneseo,8-5,0.6307,,0.6154,0.6705,0.5663,13,0 - 15,0 - 0,0 - 0,56 - 31
22,23,Gettysburg,8-5,0.6296,,0.6154,0.6514,0.6004,19,3 - 7,11 - 11,7 - 2,88 - 16
